Ports: Larnaca
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Gdansk: in day 31
Number of warehouses: 0
Ports: Leixoes
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Leixoes: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Leixoes: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Leixoes: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Leixoes: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Leixoes: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Leixoes: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Leixoes: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Leixoes: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Leixoes: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Leixoes: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Leixoes: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Leixoes: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Leixoes: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Leixoes: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Leixoes: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Leixoes: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Leixoes: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Leixoes: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Leixoes: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Leixoes: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Leixoes: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Leixoes: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Leixoes: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Leixoes: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Leixoes: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Leixoes: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Leixoes: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Leixoes: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Leixoes: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Leixoes: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Leixoes: in day 31
Number of warehouses: 0
Ports: Venice
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Venice: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Venice: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Venice: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Venice: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Venice: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Venice: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Venice: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Venice: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Venice: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Venice: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Venice: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Venice: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Venice: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Venice: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Venice: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Venice: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Venice: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Venice: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Venice: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Venice: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Venice: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Venice: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Venice: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Venice: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Venice: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Venice: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Venice: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Venice: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Venice: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Venice: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Venice: in day 31
Number of warehouses: 0
Ports: Setubal
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Setubal: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Setubal: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Setubal: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Setubal: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Setubal: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Setubal: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Setubal: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Setubal: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Setubal: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Setubal: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Setubal: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Setubal: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Setubal: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Setubal: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Setubal: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Setubal: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Setubal: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Setubal: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Setubal: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Setubal: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Setubal: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Setubal: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Setubal: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Setubal: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Setubal: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Setubal: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Setubal: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Setubal: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Setubal: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Setubal: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Setubal: in day 31
Number of warehouses: 0
Ports: Bahia Blanca
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Bahia Blanca: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Bahia Blanca: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Bahia Blanca: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Bahia Blanca: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Bahia Blanca: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Bahia Blanca: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Bahia Blanca: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Bahia Blanca: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Bahia Blanca: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Bahia Blanca: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Bahia Blanca: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Bahia Blanca: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Bahia Blanca: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Bahia Blanca: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Bahia Blanca: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Bahia Blanca: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Bahia Blanca: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Bahia Blanca: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Bahia Blanca: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Bahia Blanca: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Bahia Blanca: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Bahia Blanca: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Bahia Blanca: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Bahia Blanca: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Bahia Blanca: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Bahia Blanca: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Bahia Blanca: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Bahia Blanca: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Bahia Blanca: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Bahia Blanca: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Bahia Blanca: in day 31
Number of warehouses: 0
Ports: Esmeraldas
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Esmeraldas: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Esmeraldas: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Esmeraldas: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Esmeraldas: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Esmeraldas: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Esmeraldas: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Esmeraldas: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Esmeraldas: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Esmeraldas: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Esmeraldas: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Esmeraldas: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Esmeraldas: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Esmeraldas: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Esmeraldas: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Esmeraldas: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Esmeraldas: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Esmeraldas: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Esmeraldas: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Esmeraldas: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Esmeraldas: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Esmeraldas: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Esmeraldas: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Esmeraldas: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Esmeraldas: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Esmeraldas: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Esmeraldas: in day 26
